path,bytes,sha256
examples/archive/raw/23/2344564d9ec8e85ad38540b3e06a1546c1c73c3c4a0eb36d3ac844bba428d941.txt,29357,2344564d9ec8e85ad38540b3e06a1546c1c73c3c4a0eb36d3ac844bba428d941
examples/archive/raw/27/27c70965d32e82f183c1f2b3d6fc5719b2a5395deb96bc634dfc429d86bbac2b.txt,80283,27c70965d32e82f183c1f2b3d6fc5719b2a5395deb96bc634dfc429d86bbac2b
examples/archive/raw/41/41b3e6b529b5a9c0d1d69c31f4a052ec929a1c08cd16ff48ad2e2f5559d786d1.txt,4824,41b3e6b529b5a9c0d1d69c31f4a052ec929a1c08cd16ff48ad2e2f5559d786d1
examples/archive/raw/45/45a309f311ec319217bb48485bbaa561826f68066768e827e6979c1abc0820c8.json,1769222,45a309f311ec319217bb48485bbaa561826f68066768e827e6979c1abc0820c8
examples/archive/raw/52/526655ccd95cb37d5684e2e18e1ca3444d2aa5d7d47029abaf75f4b3fb3e3a00.json,216051,526655ccd95cb37d5684e2e18e1ca3444d2aa5d7d47029abaf75f4b3fb3e3a00
examples/archive/raw/5a/5ad687941a6c27046287436313a8065372603dbcc0d91946862cdbacf7063443.json,55191,5ad687941a6c27046287436313a8065372603dbcc0d91946862cdbacf7063443
examples/archive/raw/64/64bea49060eaa59c477ec924036f662cebe443dc2c8c875099f6504cd03e7ed1.json,3985,64bea49060eaa59c477ec924036f662cebe443dc2c8c875099f6504cd03e7ed1
examples/archive/raw/81/814c6bff1a49d5c9ae66be77f6c0c0a619c3f753dd880442ef8d3ff8c767dda5.json,641689,814c6bff1a49d5c9ae66be77f6c0c0a619c3f753dd880442ef8d3ff8c767dda5
examples/archive/raw/94/94b70699febf589bf651a27b26a81196c17927a7553bff7a017b59e542f02f6c.txt,59584,94b70699febf589bf651a27b26a81196c17927a7553bff7a017b59e542f02f6c
examples/archive/raw/ae/aee385e8924c13aea1edaf17365e9a2de2a7cb6f52712003a6dd235867e7326c.txt,9564,aee385e8924c13aea1edaf17365e9a2de2a7cb6f52712003a6dd235867e7326c
examples/archive/raw/bc/bc0e5dcba8d464d7ebedb0eef574977fb71291d921f2950a81becb77d7be7637.txt,20261,bc0e5dcba8d464d7ebedb0eef574977fb71291d921f2950a81becb77d7be7637
examples/archive/raw/bd/bda18a573f65bf53cb48dcc27ce6cf79a6810121c641ee639f11741ba524d240.json,877238,bda18a573f65bf53cb48dcc27ce6cf79a6810121c641ee639f11741ba524d240
examples/archive/raw/be/be1ad90d41c39f7c5023b7ce2813bbaeb31f2c3b6ef9e6b509a4432fc185ea95.txt,141095,be1ad90d41c39f7c5023b7ce2813bbaeb31f2c3b6ef9e6b509a4432fc185ea95
examples/archive/raw/c8/c8307835ef9eed4e4e1bc285896d0cfa34aaa49395efd14413705f2d68b96334.json,1701304,c8307835ef9eed4e4e1bc285896d0cfa34aaa49395efd14413705f2d68b96334
examples/archive/raw/e8/e8071195f95c4c693bc75731569120187d6d481a8e022c3ac0c5a99c0b44f909.txt,148755,e8071195f95c4c693bc75731569120187d6d481a8e022c3ac0c5a99c0b44f909
examples/archive/raw/ee/ee39618c30d14c7efbeef06f815232f47c7def8d7f78fdc9f4d98bf8381c01fa.json,1606967,ee39618c30d14c7efbeef06f815232f47c7def8d7f78fdc9f4d98bf8381c01fa
examples/archive/raw/fc/fc5ee68fde14364ac6853543aab995bb04469911378eb601809114b233e8df6d.json,322556,fc5ee68fde14364ac6853543aab995bb04469911378eb601809114b233e8df6d
examples/email-preview.html,36446,25043ec91bec75bf7d986f6b641a5056200aa31d51c156bf31b5718a392eb8b4
examples/reference_selection.json,1073053,611c029deb83053eaf267a89278513043bb4d6c170b76202a5252dfd95da5e62
provenance/original_cross_topic_rules.json,4133,f63cdcc824625efe1448a2a3d165077b8b11c67c449943548f554d6c79e73b22
provenance/original_summaries.py.txt,8696,5c406a8265819d28e90bcf22a073f129d563bb308553b900b0a14ad4a7fba746
provenance/original_summary_settings.json,52,e8603d278b11276c73041cf5a13a6e0954649512be2ad3c6eb4becec30c64fc9
provenance/source_recovery.json,12466,cfa50096a4bc60b9b6f5fad4c24e222815944a440f9d8d709dbb74fefac16930
provenance/un_api_reference_2026-09-21.txt,15551,fa2cea93960d31387b2a141d2a565f8fbcd83814f68aa585bd03cadc1383917e
run.R,2826,35fc0947cae3252ef500bdf256eaa9d608352d1a8eca8ba9c9c0cf3d12edc9b3
setup.R,1925,83576eae7c1b159e640247b2d3fba8c51e16080e73cc0d0356930c3b7a683c64
test-file745beffef/pipeline.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test-file745beffef/raw/39/39a9c8abe7d8f2a7bbba309ab6ab8bbc1abdab397b74ab428f4eaf428fb7ef70.txt,56,39a9c8abe7d8f2a7bbba309ab6ab8bbc1abdab397b74ab428f4eaf428fb7ef70
test-file745beffef/raw/4b/4b22f03e0463a3c03e802f8f6f10de1d6eebd26bdf0ffa981105a8268e8bdddd.json,647,4b22f03e0463a3c03e802f8f6f10de1d6eebd26bdf0ffa981105a8268e8bdddd
test-file745beffef/raw/fa/fa17e4d1db1b84f07cd0c155804721c80c077ee7dce9a2a5ea81e65c9672b0c4.json,410,fa17e4d1db1b84f07cd0c155804721c80c077ee7dce9a2a5ea81e65c9672b0c4
test-file745beffef/runs/20260921T192002Z_27f8e62294/manifest.json,152,3c59dd673b61977649b6f4c7260da0190517bbcd5b689a6fae9ec8c51bf24a29
test-file745beffef/runs/20260921T192002Z_27f8e62294/tables/inventory.csv,525,050f30cc821d58c4acc9d5cd0ccf4c80b526c43efa9bd236563537551ac4d59b
test-file745beffef/runs/20260921T192002Z_27f8e62294/tables/inventory.json,581,d3efc521ac279b5bfc72ea5395db5dd0c2ebadb72def5bcae48bc258520580b6
test-file745beffef/runs/20260921T192002Z_27f8e62294/tables/meetings.csv,466,5762b0dc553d6d121c596010e4bf37b42cad2ecfeb7af08a498d27e99033a19e
test-file745beffef/runs/20260921T192002Z_27f8e62294/tables/meetings.json,518,e395a71803a0f06901b427e3b60a7c655c4bc7e446c8a846af655aea8b2e18cd
test-file745beffef/runs/20260921T192002Z_27f8e62294/tables/statements.csv,947,ff401426b787b3f3d551485173846eca1fe66a1137dbffa9415a0bb9056990d8
tests/run_tests.R,675,9b152cc3a6f2c086711abbfa2fb47828dddc906e467bd7cdc19d7b8029fbdd92
tests/test_pipeline.R,9860,bb398e2eb843f3c95ea512bc25d4806f6e7f9858de07cdc4d2e83d23e2de10d1
